timestamp,symbol,action,price,quantity,rsi,ma50,ma200,volume,result1773512042,XLMUSDT,buy,0.164,1,26.31578947368513,0.1644,0.1640525,5227.0,1
1773512046,TRXUSDT,buy,0.2972,1,21.87500000000081,0.297772,0.295255,85564.9,1
1773512052,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512056,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512060,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512062,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512149,XLMUSDT,buy,0.164,1,22.22222222222257,0.16438,0.16405,15015.0,1
1773512153,TRXUSDT,buy,0.2972,1,23.33333333333401,0.29778,0.29527349999999997,12456.8,1
1773512159,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512163,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512165,USDCUSDT,buy,0.9999,1,57.14285714285714,0.999814,0.9998345000000001,104498.0,1
1773512170,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512172,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512246,XLMUSDT,buy,0.164,1,22.22222222222257,0.16438,0.16405,17145.0,1
1773512249,TRXUSDT,buy,0.2973,1,25.806451612903587,0.297782,0.295274,28928.1,1
1773512256,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512259,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512261,USDCUSDT,buy,0.9999,1,57.14285714285714,0.999814,0.9998345000000001,220560.0,1
1773512266,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512268,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512342,XLMUSDT,buy,0.1642,1,30.000000000000412,0.164384,0.164051,18393.0,1
1773512346,TRXUSDT,buy,0.2972,1,23.33333333333401,0.29778,0.29527349999999997,186901.1,1
1773512352,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512355,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512357,USDCUSDT,buy,0.9999,1,57.14285714285714,0.999814,0.9998345000000001,5241143.0,1
1773512362,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512364,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512438,XLMUSDT,buy,0.1641,1,25.000000000000696,0.16436399999999998,0.1640475,2386.0,1
1773512443,TRXUSDT,buy,0.2971,1,26.923076923077176,0.297784,0.29529099999999997,11904.2,1
1773512450,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512454,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512456,USDCUSDT,buy,0.9999,1,57.14285714285714,0.999816,0.9998345000000001,1000155.0,1
1773512605,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512610,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512684,XLMUSDT,buy,0.1641,1,25.000000000000696,0.16436399999999998,0.1640475,5834.0,1
1773512687,TRXUSDT,buy,0.2971,1,26.923076923077176,0.297784,0.29529099999999997,358414.0,1
1773512694,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512698,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512706,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512709,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512785,XLMUSDT,buy,0.1641,1,27.777777777778553,0.16434,0.164044,599.0,1
1773512790,TRXUSDT,buy,0.297,1,29.16666666666724,0.29778,0.29530850000000003,149842.8,1
1773512797,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512801,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512806,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512808,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512884,XLMUSDT,buy,0.1641,1,27.777777777778553,0.16434,0.164044,1368.0,1
1773512889,TRXUSDT,buy,0.2972,1,34.61538461538585,0.297784,0.2953095,336568.9,1
1773512896,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773512900,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773512905,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773512907,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773512984,XLMUSDT,buy,0.1642,1,31.57894736842229,0.16434200000000002,0.1640445,9893.0,1
1773512988,TRXUSDT,buy,0.2971,1,32.000000000000185,0.297782,0.295309,342029.2,1
1773512995,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773513000,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773513005,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773513007,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773513083,XLMUSDT,buy,0.1641,1,26.315789473684745,0.164318,0.1640405,233.0,1
1773513092,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773513096,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773513099,USDCUSDT,buy,0.9999,1,55.55555555555556,0.9998180000000001,0.999835,69670.0,1
1773513104,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773513107,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773513182,TUSDUSDT,buy,0.9994,1,50.0,0.9993879999999998,0.9994045,2235.0,1
1773513192,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773513196,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773513202,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773513204,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773513227,TUSDUSDT,buy,0.9994,1,50.0,0.9993879999999998,0.9994045,3933.0,1
1773513279,TUSDUSDT,buy,0.9994,1,50.0,0.9993879999999998,0.9994045,5847.0,1
1773513292,LTCUSDT,buy,54.69,1,53.06122448979607,54.5576,54.859300000000005,316.076,1
1773513298,TUSDUSDT,buy,0.9994,1,50.0,0.9993879999999998,0.9994045,0.0,1
1773513303,XLMUSDT,buy,0.1644,1,27.77777777777743,0.16430399999999998,0.1640395,0.0,1
1773513311,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773513315,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773513318,USDCUSDT,buy,0.9999,1,62.5,0.99982,0.9998355000000001,24401.0,1
1773513323,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773513325,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773513401,XLMUSDT,buy,0.1644,1,27.77777777777743,0.16430399999999998,0.1640395,5345.0,1
1773513409,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773513412,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773513417,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773513419,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773513490,LTCUSDT,buy,54.69,1,50.0,54.558,54.85555,332.62,1
1773513497,XLMUSDT,buy,0.1646,1,34.99999999999979,0.16430799999999998,0.1640405,6960.0,1
1773513505,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773513509,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773513514,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773513516,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773513521,ONGUSDT,buy,0.05952,1,61.29032258064509,0.059457199999999995,0.059669549999999995,119.0,1
1773513588,LTCUSDT,buy,54.69,1,50.0,54.558,54.85555,721.551,1
1773513596,XLMUSDT,buy,0.1645,1,31.578947368421282,0.16430599999999998,0.16404,7598.0,1
1773513600,TRXUSDT,buy,0.2969,1,31.57894736842229,0.29778000000000004,0.2953635,0.0,1
1773513606,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773513610,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773513615,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773513617,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773513622,ONGUSDT,buy,0.05952,1,61.29032258064509,0.059455799999999996,0.059666449999999996,0.0,1
1773514060,LTCUSDT,buy,54.77,1,65.90909090909105,54.5646,54.84815,488.39,1
1773514062,QTUMUSDT,buy,0.881,1,62.50000000000001,0.8780199999999999,0.887895,0.0,1
1773514071,ONTUSDT,buy,0.04063,1,83.78378378378551,0.0404832,0.04114935,0.0,1
1773514074,TRXUSDT,buy,0.2969,1,27.77777777777743,0.297778,0.295381,537250.5,1
1773514082,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514087,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514089,USDCUSDT,buy,0.9999,1,62.5,0.99982,0.9998355000000001,275416.0,1
1773514095,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514097,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514169,LTCUSDT,buy,54.8,1,68.08510638297847,54.5652,54.8483,703.628,1
1773514171,QTUMUSDT,buy,0.881,1,62.50000000000001,0.8780199999999999,0.887895,0.0,1
1773514180,TRXUSDT,buy,0.2966,1,23.809523809523313,0.297772,0.29537949999999996,1830743.4,1
1773514187,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514191,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514196,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514199,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514272,QTUMUSDT,buy,0.881,1,62.50000000000001,0.87812,0.8878,0.0,1
1773514281,TRXUSDT,buy,0.2967,1,33.333333333334366,0.297768,0.295396,89517.4,1
1773514288,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514292,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514297,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514299,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514305,ONGUSDT,buy,0.05954,1,56.66666666666721,0.059456800000000004,0.0596608,190.0,1
1773514374,QTUMUSDT,buy,0.881,1,62.50000000000001,0.87812,0.8878,0.0,1
1773514382,TRXUSDT,buy,0.2967,1,33.333333333334366,0.297768,0.295396,138707.2,1
1773514390,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514394,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514399,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514401,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514407,ONGUSDT,buy,0.05954,1,56.66666666666721,0.059456800000000004,0.0596608,190.0,1
1773514476,QTUMUSDT,buy,0.881,1,62.50000000000001,0.87812,0.8878,0.0,1
1773514485,TRXUSDT,buy,0.2967,1,33.333333333334366,0.297768,0.295396,255560.5,1
1773514492,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514496,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514501,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514528,NEOUSDT,buy,2.557,1,66.66666666666737,2.55246,2.5762650000000002,0.0,1
1773514532,QTUMUSDT,buy,0.881,1,71.42857142857143,0.87822,0.887705,0.0,1
1773514545,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514549,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514552,USDCUSDT,buy,0.9999,1,50.0,0.9998220000000001,0.999835,77334.0,1
1773514557,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514559,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514569,ONGUSDT,buy,0.05954,1,56.66666666666721,0.059458399999999995,0.059657299999999996,0.0,1
1773514648,NEOUSDT,buy,2.557,1,66.66666666666737,2.55246,2.5762650000000002,0.0,1
1773514661,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514665,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514667,USDCUSDT,buy,0.9999,1,50.0,0.9998220000000001,0.999835,204783.0,1
1773514672,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514674,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514743,NEOUSDT,buy,2.558,1,68.18181818181873,2.55248,2.57627,464.03,1
1773514748,QTUMUSDT,buy,0.881,1,71.42857142857143,0.87822,0.887705,725.9,1
1773514761,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514766,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514771,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514773,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514844,NEOUSDT,buy,2.558,1,88.23529411764798,2.55262,2.57604,0.0,1
1773514852,IOTAUSDT,buy,0.0632,1,62.50000000000001,0.06312800000000002,0.063249,141.0,1
1773514861,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514866,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773514871,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773514873,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773514980,NEOUSDT,buy,2.558,1,88.23529411764798,2.55262,2.57604,0.0,1
1773514994,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773514999,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515003,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515006,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773515088,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773515092,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515097,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515099,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773515106,HOTUSDT,buy,0.000412,1,75.00000000000034,0.0004115,0.00041165500000000003,0.0,1
1773515197,TRXUSDT,buy,0.2967,1,31.250000000000213,0.297742,0.295447,34965.0,1
1773515202,ICXUSDT,buy,0.0356,1,50.0,0.035668000000000005,0.036084,0.0,1
1773515207,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773515212,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515214,USDCUSDT,buy,0.9999,1,50.0,0.9998180000000001,0.999834,154501.0,1
1773515220,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515222,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773515228,HOTUSDT,buy,0.000412,1,75.00000000000034,0.0004115,0.00041165500000000003,0.0,1
1773515291,BTCUSDT,buy,70668.33,1,60.72204579642435,70637.1794,70746.3018,6.41898,1
1773515307,ICXUSDT,buy,0.0356,1,50.0,0.035668000000000005,0.036084,0.0,1
1773515341,TRXUSDT,buy,0.2967,1,31.250000000000213,0.297742,0.295447,111520.1,1
1773515345,ICXUSDT,buy,0.0356,1,50.0,0.035668000000000005,0.036084,0.0,1
1773515351,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773515355,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515358,USDCUSDT,buy,0.9999,1,50.0,0.9998180000000001,0.999834,504795.0,1
1773515364,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515366,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773515443,TRXUSDT,buy,0.2968,1,26.66666666666741,0.29773,0.295465,3040.8,1
1773515448,ICXUSDT,buy,0.0356,1,50.0,0.035666,0.036078,0.0,1
1773515453,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773515458,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515460,USDCUSDT,buy,0.9999,1,57.14285714285714,0.999816,0.999834,76644.0,1
1773515466,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515468,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773515759,TRXUSDT,buy,0.2968,1,33.33333333333333,0.297712,0.29548199999999997,5422.0,1
1773515765,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773515769,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515771,USDCUSDT,buy,0.9999,1,57.14285714285714,0.9998179999999999,0.9998345000000001,82213.0,1
1773515776,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515778,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773515845,BTCUSDT,buy,70703.08,1,75.20186007186524,70637.9284,70745.1179,2.89109,1
1773515847,ETHUSDT,buy,2078.1,1,64.81802426343307,2075.5514,2079.61505,152.6413,1
1773515854,LTCUSDT,buy,54.81,1,81.08108108108124,54.603199999999994,54.82655,306.298,1
1773515863,TRXUSDT,buy,0.2966,1,28.571428571428,0.29770800000000003,0.295481,279930.4,1
1773515865,ETCUSDT,buy,8.23,1,55.55555555555556,8.2284,8.29915,89.45,1
1773515872,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773515876,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515879,USDCUSDT,buy,0.9999,1,57.14285714285714,0.9998179999999999,0.9998345000000001,177731.0,1
1773515882,LINKUSDT,buy,9.03,1,66.66666666666666,9.016,9.01365,749.29,1
1773515887,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515890,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773515967,TRXUSDT,buy,0.2967,1,30.7692307692311,0.29771000000000003,0.2954815,287493.7,1
1773515969,ETCUSDT,buy,8.23,1,55.55555555555556,8.2284,8.29915,104.52,1
1773515976,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773515980,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773515982,USDCUSDT,buy,0.9999,1,57.14285714285714,0.9998179999999999,0.9998345000000001,300492.0,1
1773515985,LINKUSDT,buy,9.03,1,66.66666666666666,9.016,9.01365,766.88,1
1773515989,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773515992,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773516060,ETHUSDT,buy,2077.42,1,68.01125703564821,2075.583,2079.5376499999998,134.9667,1
1773516071,TRXUSDT,buy,0.2966,1,28.571428571428,0.297682,0.29549699999999995,10305.0,1
1773516077,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773516081,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773516083,USDCUSDT,buy,0.9999,1,57.14285714285714,0.99982,0.9998345000000001,566462.0,1
1773516087,LINKUSDT,buy,9.03,1,75.0,9.017,9.01345,23.12,1
1773516090,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773516093,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773516169,TRXUSDT,buy,0.2967,1,33.333333333334565,0.297684,0.29549749999999997,17599.8,1
1773516175,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773516179,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773516183,LINKUSDT,buy,9.03,1,75.0,9.017,9.01345,40.29,1
1773516185,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773516188,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773516255,BTCUSDT,buy,70690.01,1,72.0780017170178,70638.0354,70744.582,2.66547,1
1773516257,ETHUSDT,buy,2077.45,1,68.10102899906471,2075.5836,2079.5378,282.9207,1
1773516269,TRXUSDT,buy,0.2967,1,33.333333333334565,0.297684,0.29549749999999997,22701.2,1
1773516275,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773516279,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773516284,WAVESUSDT,buy,1.076,1,90.37037037037044,1.01426,1.047175,98527.64,1
1773516286,BTTUSDT,buy,0.002777,1,64.86486486486488,0.0027336,0.0026351599999999997,93694360.0,1
1773519770,BTCUSDT,buy,70747.02,1,61.40445333230741,70661.68400000001,70727.7774,4.86771,1
1773519772,ETHUSDT,buy,2080.23,1,64.68781985670299,2076.4508,2078.393,241.1948,1
1773519789,PAXUSDT,buy,0.9996,1,50.0,0.99952,0.999527,4467.9,1
1773519793,BCHSVUSDT,buy,58.9,1,71.18644067796615,55.9488,55.90615,1370.08409,1
1773519797,LINKUSDT,buy,9.04,1,60.0,9.027199999999999,9.00945,132.13,1
