symbol,rsi,volume,trend,momentum,result,pnl
XLMUSDT,34.21052631578961,4.750325907046643,0,-0.0005739999999999912,0,-1.082381
ALGOUSDT,28.571428571428427,2.2952636019722528,0,-0.0007220000000000004,0,-0.552995
DGBUSDT,21.052631578947427,2.0902887239053296,0,-1.6799999999999975e-05,0,0.0
CRVUSDT,32.85714285714265,4.2283664645030505,0,-0.0017800000000000038,0,-0.458576
ICXUSDT,33.333333333332945,1.108651641407895,0,-0.0008760000000000018,0,-0.955616
ONGUSDT,31.93916349809878,3.18174617207343,0,-0.002028999999999989,1,0.65014
ONTUSDT,39.31795386158473,0.24115635131351962,1,2.4200000000001998e-05,0,-3.705897
ALGOUSDT,40.000000000000135,11.759788730080656,0,-0.0005479999999999929,0,-0.642949
FFUSDT,37.5,1.88691728790518,1,0.0002802000000000082,0,-0.78806
VETUSDT,38.235294117646795,5.01021617935201,0,-2.7919999999999855e-05,1,0.524284
FFUSDT,23.391812865497513,1.2909839350324823,0,-6.919999999999149e-05,1,2.318511
ESPUSDT,38.46153846153828,1.7185255522654086,0,-0.0015252000000000043,0,-0.688518
WUSDT,33.33333333333333,2.4002748367751465,0,-1.9999999999999185e-05,0,0.0
OPENUSDT,28.125000000000085,3.467944187417496,0,-0.00494799999999998,0,-1.345337
USDTTRY,28.57142857143002,0.18177859928024423,1,0.009000000000000341,1,0.051767
ROBOUSDT,39.62264150943372,4.350910353230307,0,-0.00019620000000000054,1,1.035
FUNUSDT,30.864197530864118,1.364187562988308,0,-1.1040000000000138e-05,1,1.065772
RIFUSDT,25.531914893617028,4.526765564042544,0,-0.0010340000000000002,1,1.221938
ALGOUSDT,8.333333333333528,2.2467620813032414,0,-0.0008260000000000073,0,-0.433059
PHAUSDT,26.666666666666913,2.20910155509044,0,-0.0006919999999999982,0,-0.999995
ZAMAUSDT,12.195121951219846,2.3187290248181944,0,-0.00033559999999999493,1,5.639913
ENJUSDT,33.33333333333317,0.2868463321302423,1,8.599999999997499e-06,0,-0.229775
FETUSDT,37.01657458563532,0.09704245305222987,1,0.003989999999999966,0,-1.832311
ADAUSDT,67.85714285714272,3.373564716539588,1,0.004280000000000006,0,-0.460915
FETUSDT,28.57142857142857,0.06774383537111704,0,-0.0002780000000000282,1,1.652093
PYTHUSDT,39.99999999999999,6.562128731829381,0,-8.600000000000274e-05,1,1.070312
LUNCUSDT,26.530612244898208,0.0,1,5.9600000000001937e-08,1,0.030362
GUSDT,37.49999999999972,1.9737638932630148,0,-2.699999999999968e-05,1,0.358798
ONTUSDT,36.52392947103268,0.13734972867408773,1,0.00016359999999999986,0,-1.677634
SUNUSDT,11.764705882352928,3.1429970703449737,0,-0.0005807999999999994,0,-0.886374
AUSDT,26.086956521739154,1.2543143771393308,1,8.000000000008e-06,1,0.54865
SUNUSDT,16.66666666666673,1.7118815618465453,0,-0.0006615999999999983,1,4.472234
ANKRUSDT,25.000000000000185,3.5631647936782516,0,-4.959999999999947e-05,0,-0.255414
DENTUSDT,14.285714285714292,0.1461818515960405,0,-1.8200000000000063e-06,1,2.605472
BONKUSDT,37.5,0.0,1,3.3399999999999545e-08,0,-0.409229
CETUSUSDT,4.166666666666956,4.103666439093071,0,-0.0004200000000000037,0,-0.928626
SAHARAUSDT,29.12621359223293,1.463190095960908,0,-0.00047660000000000063,1,0.750245
IOTAUSDT,27.272727272727337,1.1268241464490965,0,-0.0002420000000000061,0,-0.215609
WIFUSDT,25.0,2.446746461513985,0,-0.0011199999999999821,0,0.0
EURUSDT,23.07692307692571,0.02218433442317859,0,-0.0010120000000000129,0,-0.030878
XRPUSDT,36.06557377049099,0.4221593895743005,0,-0.0008559999999999679,0,-0.239296
GALAUSDT,37.50000000000021,2.16132391095113,1,1.999999999996796e-07,0,-1.879003
APTUSDT,22.857142857142776,0.7476535519533227,0,-0.029220000000000024,0,-0.320155
SANDUSDT,27.272727272727607,1.4851339108389823,0,-0.00042799999999998395,0,0.0
LUNCUSDT,33.928571428571516,3.3489679348966717,0,-1.4420000000000448e-07,1,0.225692
IOTAUSDT,33.333333333332945,0.5280395804917999,0,-0.0003799999999999984,1,1.233263
VETUSDT,26.984126984126945,0.2524601984001121,0,-3.077999999999935e-05,1,0.209264
GALAUSDT,39.99999999999999,2.282264724303573,0,-1.7800000000000107e-05,0,-0.395972
KITEUSDT,30.370370370370352,2.044100573065382,0,-0.010070000000000023,0,-0.054399
DENTUSDT,37.500000000000014,0.7272084349753972,0,-5.940000000000014e-06,1,5.934997
SUNUSDT,36.84210526315788,4.733794233990236,1,1.7200000000001936e-05,0,-0.787579
ALGOUSDT,30.76923076923069,0.0,0,-0.0008140000000000092,1,0.734231
GALAUSDT,39.99999999999999,1.3679639008699,0,-3.320000000000059e-05,0,0.0
SIGNUSDT,19.50464396284835,2.7374599719051393,0,-0.004185399999999999,0,-0.897298
WLDUSDT,23.684210526315937,0.013862983051876863,0,-0.0022560000000000358,0,-0.187882
JTOUSDT,27.272727272727337,0.12376916260373472,1,0.012284000000000017,0,-1.192528
ASTERUSDT,38.46153846153846,2.6737765767075743,1,0.001060000000000061,0,-0.535355
KITEUSDT,26.66666666666633,2.9078531437457062,0,-0.008319999999999994,0,-1.285135
ROBOUSDT,29.37853107344644,2.5980807502730587,0,-8.69999999999968e-05,1,2.065123
SUNUSDT,32.72727272727275,2.784734121729449,0,-0.0002911999999999984,1,0.897942
CHZUSDT,28.94736842105172,0.0029908271420040745,0,-7.399999999999768e-05,1,0.077494
DUSKUSDT,28.571428571428797,3.373570055161657,0,-0.0035339999999999955,0,-1.018117
SENTUSDT,33.80281690140842,0.0580898624010362,1,5.2999999999997494e-05,0,-2.593891
ONGUSDT,23.790322580645054,1.3275492784849783,0,-0.0013921999999999962,1,0.238078
ALGOUSDT,36.36363636363682,1.1302238309043737,0,-0.00013999999999998736,0,-0.138244
LINEAUSDT,37.5,1.8117032660284123,1,1.7199999999999768e-05,0,-0.88523
ONTUSDT,30.602782071097522,0.053109435995345455,0,-0.0018297999999999925,0,-0.503583
DENTUSDT,37.1428571428572,0.5885911027288931,1,1.5079999999999998e-05,0,-2.666173
LINEAUSDT,12.5,2.6791260726340003,0,-6.199999999999609e-06,0,-0.377115
VETUSDT,57.31707317073202,3.146836065931697,1,1.0640000000000129e-05,0,-0.17802
SKYUSDT,30.18867924528338,2.1989860903258904,1,0.0008708000000000049,0,-0.532828
FUNUSDT,33.33333333333333,4.680197352819566,0,-1.7260000000000062e-05,1,0.254228
BIOUSDT,39.99999999999999,1.9939259769441184,0,-6.799999999999862e-05,0,-0.763517
CHZUSDT,32.00000000000061,0.03796741883364009,0,-0.00018020000000000536,1,0.342212
NEWTUSDT,19.047619047619023,2.943869683811192,0,-0.002027999999999988,1,3.457388
XLMUSDT,21.42857142857156,0.04980798644359349,0,-0.001706000000000013,0,-0.192541
SHIBUSDT,30.769230769230774,1.6974909538517515,0,-4.119999999999971e-08,1,0.443903
BONKUSDT,18.181818181818045,1.0731722806075616,0,-3.2199999999999455e-08,0,-0.350584
ROBOUSDT,38.00904977375568,2.463322384630167,0,-7.619999999999849e-05,0,-0.6273
JSTUSDT,20.3125000000002,1.791659167346208,0,-0.0009803999999999993,0,-0.713188
ONTUSDT,33.79721669980111,0.18121855376008045,0,-0.001311599999999996,0,-1.35142
AIXBTUSDT,33.33333333333333,0.0,1,0.0002020000000000008,0,-0.452641
ANIMEUSDT,38.46153846153826,2.442795374182306,1,2.0000000000000052e-05,0,0.0
COSUSDT,33.082706766917255,2.2547467899141145,1,9.160000000000027e-06,0,-2.064447
JSTUSDT,17.548076923076948,6.2862265156428565,0,-0.0032888000000000084,1,5.511815
PIXELUSDT,38.88888888888895,4.711583553616327,0,-4.819999999999998e-05,0,-0.723424
XRPUSDT,28.928571428571388,0.6863097953141672,0,-0.00347799999999987,0,-0.114773
CFGUSDT,30.851063829787208,1.2830987716483357,1,3.0000000000002247e-05,0,-1.514011
RSRUSDT,37.68115942028988,0.33275359817179406,1,6.339999999999861e-06,1,0.599646
SEIUSDT,33.33333333333333,0.013949984329560022,0,-0.0003939999999999985,0,-0.620621
FETUSDT,33.33333333333333,1.5958007322172305,0,-0.0020119999999999583,1,0.638126
ENAUSDT,38.888888888888786,1.6645673423674106,1,0.0012539999999999912,0,0.0
NEIROUSDT,34.43708609271525,1.3357602062717435,1,8.14000000000023e-08,0,-1.177264
SEIUSDT,36.36363636363665,1.3645367450112216,0,-0.0004239999999999938,0,-0.197319
ADAUSDT,39.58333333333337,1.4718143718819363,0,-0.0012860000000000094,0,-0.622851
BANANAS31USDT,38.73239436619727,1.9221009839032928,0,-0.0001341599999999995,1,0.114384
ADAUSDT,25.000000000000014,0.21808123659604609,0,-0.00298200000000004,1,0.650094
XRPUSDT,21.212121212121076,0.15249086724913893,0,-0.014137999999999984,1,0.658708
DOGEUSDT,7.5117370892015884,5.350404800112246,0,-0.0014678000000000052,1,0.798634
PIXELUSDT,36.84210526315804,3.4022290476033934,0,-5.3199999999999775e-05,1,0.400983
SKYUSDT,32.792207792208,2.6327227694417115,0,-0.0019871999999999945,0,-0.03249
COSUSDT,35.036496350364956,3.830550048933251,1,5.597999999999996e-05,0,-3.64528
PARTIUSDT,1.96078431372554,5.5065929576143064,0,-0.004466000000000012,1,0.144823
RSRUSDT,35.9375,0.22757890732569347,1,1.5199999999998635e-06,1,3.60903
FUNUSDT,27.99999999999983,2.9268563754925876,0,-8.119999999999915e-06,0,-1.27805
FUNUSDT,24.6153846153844,0.6964291696266176,0,-2.2799999999999904e-05,0,-1.203086
EIGENUSDT,33.33333333333333,3.1047116872377396,0,-0.0014399999999999968,0,-0.600076
ZKUSDT,25.92592592592574,0.22601111900923498,0,-1.6200000000000936e-05,1,0.814724
ANKRUSDT,25.0,0.5203603371142138,1,1.0000000000001327e-06,0,-0.242899
FUNUSDT,16.666666666666373,0.316618887522667,0,-4.297999999999997e-05,0,-0.441131
WIFUSDT,39.99999999999999,2.064403405580413,0,-0.0014399999999999968,0,-1.2541
PARTIUSDT,29.629629629629306,1.298497418432563,0,-0.0025600000000000067,0,-1.866494
DENTUSDT,38.46153846153846,1.570106618617552,0,-3.4000000000000284e-06,0,-0.859751
CHZUSDT,25.714285714284472,2.67482559539754,0,-0.00011500000000000399,0,-0.31166
PIXELUSDT,0.0,2.2003053653088047,0,-0.00030820000000000153,1,0.272769
ZKCUSDT,18.699186991869908,2.613018213989173,1,0.0008540000000000075,0,-1.167264
CHZUSDT,26.086956521738728,1.3178489260641868,0,-0.0002679999999999974,1,0.346848
PUMPUSDT,34.78260869565216,3.4316847557792376,1,7.119999999999783e-06,0,-0.717234
CVCUSDT,22.727272727272123,1.318731493027958,0,-0.00041420000000000345,1,0.26544
SUNUSDT,37.87878787878787,3.218965515926451,1,7.199999999999915e-05,0,-0.861698
ALGOUSDT,36.36363636363636,0.0025032601335326023,0,-0.0005239999999999967,1,0.174194
SIGNUSDT,36.11111111111099,2.4801666049079913,0,-0.0005313999999999944,0,-0.920543
JSTUSDT,21.428571428571345,2.6138954809405366,0,-0.0010032000000000027,0,-0.535655
WIFUSDT,39.99999999999999,1.579527915256599,0,-0.0010400000000000131,0,-1.340314
PIXELUSDT,26.086956521738898,1.5398821322323168,0,-0.00014620000000000084,1,0.253152
PROVEUSDT,32.828870779976754,1.443966543107514,1,0.05494600000000005,0,-2.730654
SIGNUSDT,23.776223776223873,1.484912683908102,0,-0.0007439999999999947,0,-0.57851
SHIBUSDT,36.36363636363608,1.9255155295304498,0,-3.1999999999993934e-09,0,-0.192837
SUNUSDT,6.060606060605863,1.1686941303522613,0,-0.00038799999999999946,0,-0.268371
TRXUSDT,19.999999999999687,0.4402225783231023,0,-0.0012360000000000149,0,-1.277827
USDTBRL,35.41666666667399,1.7605504293290652,0,-0.0006700000000003925,1,0.068713
DOGEUSDT,35.02304147465438,2.6747948984228636,0,-0.0006515999999999883,0,-0.458793
COSUSDT,29.591836734693885,1.2931386971592096,0,-4.706000000000003e-05,0,-2.090926
SEIUSDT,31.250000000000114,1.865687790873982,0,-0.0004139999999999977,0,-0.409736
KATUSDT,23.67601246105916,1.0551990824016648,1,7.059999999999879e-05,1,5.65108
STOUSDT,27.586206896551786,1.0424364864134648,0,-0.0008579999999999838,0,-0.803878
POLUSDT,9.999999999999176,2.1778922213053247,0,-0.001221999999999987,1,0.270384
DOGEUSDT,35.36585365853685,1.5449022714215128,0,-0.0005779999999999952,0,-0.279742
FLOWUSDT,23.076923076923563,1.7616979395541268,0,-0.0004269999999999968,1,2.208564
XLMUSDT,37.93103448275845,2.817103596672013,0,-0.0009820000000000106,1,2.094684
USDCUSDT,33.33333333333333,0.07293602894740916,1,1.2000000000123023e-05,0,-0.012034
BANANAS31USDT,38.80171184022828,1.3755615467746618,0,-0.00038319999999999847,0,-0.851408
HUMAUSDT,5.660377358490649,3.11932507866987,0,-0.0012897999999999972,1,4.917308
VETUSDT,64.327485380117,1.6087236791479163,1,6.43400000000004e-05,0,-0.331868
USDTBRL,32.51366120218607,0.4476955757143105,0,-0.013031999999999933,1,0.140525
GUNUSDT,28.787878787878782,1.9521798088930904,0,-0.0002629999999999959,0,-1.069544
ROBOUSDT,40.4255319148936,1.781200267372177,1,0.0006749999999999985,0,-3.19329
SXPUSDT,37.500000000000036,2.3170185879277705,0,-0.0001419999999999989,0,0.0
HBARUSDT,33.132530120482,2.6490448825424338,1,0.00014540000000000386,0,-0.671559
ARBUSDT,36.363636363636246,1.7953143183691795,0,-1.1999999999998123e-05,0,-0.398977
VETUSDT,23.703703703703695,1.5414704099196912,0,-6.380000000001142e-06,0,-0.403605
PEPEUSDT,16.666666666667012,1.9333907174435327,0,-1.8199999999999673e-08,0,-0.370849
VETUSDT,35.211267605633466,1.7278370307644115,0,-2.744000000000097e-05,0,-0.358627
SXPUSDT,37.49999999999995,1.7042185908689798,0,-0.0003080000000000001,1,6.456238
ZKUSDT,17.857142857143202,2.986344264186733,0,-0.00014159999999999867,1,0.123655
XPLUSDT,24.99999999999966,4.433006777956892,0,-0.001460000000000003,1,0.270647
